"id.exposure","id.outcome","method","nsnp","b","se","ci_low","ci_upp","pval","steiger_filtered","outlier_filtered","selection","method2","MOE"
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mean",7,-0.0647248896700129,0.0516586522060582,-0.165975847993887,0.0365260686538611,0.256846383320032,TRUE,FALSE,"DF","Simple mean - DF",0.74
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE Egger",7,0.144748313603843,0.148860794115686,-0.147018842862902,0.436515470070588,0.375523528304183,TRUE,FALSE,"DF","RE Egger - DF",0.72
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple median",7,-0.0315428750027906,0.0668490525480459,-0.162564610397586,0.0994788603920049,0.637032262061018,TRUE,TRUE,"DF + HF","Simple median - DF + HF",0.71
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE IVW",7,-0.0281056318536446,0.0412541735483041,-0.117495124394846,0.0612838606875565,0.495694512275806,FALSE,TRUE,"HF","FE IVW - HF",0.69
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE IVW",7,-0.0281056318536446,0.0456068839495924,-0.117495124394846,0.0612838606875565,0.560361678475119,FALSE,TRUE,"HF","RE IVW - HF",0.69
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple median",7,-0.0315428750027906,0.0669859997423991,-0.162833021966302,0.0997472719607208,0.637721021092449,FALSE,TRUE,"HF","Simple median - HF",0.68
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple median",7,-0.0315428750027906,0.0689348673331423,-0.166652732254796,0.103566982249215,0.64725777576001,TRUE,FALSE,"DF","Simple median - DF",0.68
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted median",7,-0.0234481915739193,0.0573787456899368,-0.135908466604278,0.0890120834564398,0.682791835432452,FALSE,TRUE,"HF","Weighted median - HF",0.67
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised median",7,-0.0234481915739193,0.0574495240669167,-0.136047189674043,0.0891508065262046,0.683161402776033,FALSE,TRUE,"HF","Penalised median - HF",0.67
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised mode",7,0.0394473596763743,0.0635952301929648,-0.0851970010903709,0.164091720443119,0.557876870519976,TRUE,TRUE,"DF + HF","Penalised mode - DF + HF",0.67
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE IVW",7,-0.0281056318536446,0.0456068839495924,-0.117495124394846,0.0612838606875565,0.560361678475119,FALSE,FALSE,"Tophits","RE IVW - Tophits",0.66
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mean",7,-0.0647248896700129,0.0516586522060582,-0.165975847993887,0.0365260686538611,0.256846383320032,FALSE,TRUE,"HF","Simple mean - HF",0.66
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised median",7,-0.0234481915739193,0.0569562606853008,-0.135080411211183,0.088184028063345,0.68056834653981,TRUE,TRUE,"DF + HF","Penalised median - DF + HF",0.66
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mean",7,-0.0647248896700129,0.0516586522060582,-0.165975847993887,0.0365260686538611,0.256846383320032,FALSE,FALSE,"Tophits","Simple mean - Tophits",0.65
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted median",7,-0.0234481915739193,0.0572309576131658,-0.135618807296463,0.0887224241486241,0.682017463812669,TRUE,TRUE,"DF + HF","Weighted median - DF + HF",0.65
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple median",7,-0.0315428750027906,0.0663884744069723,-0.161661893829015,0.0985761438234342,0.634697331740836,FALSE,FALSE,"Tophits","Simple median - Tophits",0.64
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE Egger",7,0.144748313603843,0.148860794115686,-0.147018842862902,0.436515470070588,0.375523528304183,FALSE,TRUE,"HF","RE Egger - HF",0.64
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE Egger",7,0.144748313603843,0.141920048323578,-0.147018842862902,0.436515470070588,0.307762333092992,FALSE,TRUE,"HF","FE Egger - HF",0.63
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted median",7,-0.0234481915739193,0.0548489159459862,-0.130950091419117,0.0840537082712783,0.669011467589476,TRUE,FALSE,"DF","Weighted median - DF",0.63
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised median",7,-0.0234481915739193,0.0562877669392529,-0.133770187545039,0.0868738043972007,0.676987803118171,TRUE,FALSE,"DF","Penalised median - DF",0.63
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mode",7,-0.0471701328219308,0.106637758114391,-0.256176298118232,0.16183603247437,0.67374237539492,FALSE,TRUE,"HF","Simple mode - HF",0.62
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE IVW",7,-0.0281056318536446,0.0456068839495924,-0.117495124394846,0.0612838606875565,0.560361678475119,TRUE,FALSE,"DF","RE IVW - DF",0.62
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mean",7,-0.0647248896700129,0.0516586522060582,-0.165975847993887,0.0365260686538611,0.256846383320032,TRUE,TRUE,"DF + HF","Simple mean - DF + HF",0.62
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mode",7,-0.0471701328219308,0.109942712914382,-0.262653890496747,0.168313624852885,0.682869475075124,TRUE,TRUE,"DF + HF","Simple mode - DF + HF",0.62
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised mode",7,0.0394473596763743,0.0634885170087336,-0.0849878470926021,0.163882566445351,0.557235052472543,TRUE,FALSE,"DF","Penalised mode - DF",0.61
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted mode",7,0.0394473596763743,0.062952570035064,-0.0839374103265865,0.162832129679335,0.553985761461611,TRUE,TRUE,"DF + HF","Weighted mode - DF + HF",0.61
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE IVW",7,-0.0281056318536446,0.0456068839495924,-0.117495124394846,0.0612838606875565,0.560361678475119,TRUE,TRUE,"DF + HF","RE IVW - DF + HF",0.6
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE Egger",7,0.144748313603843,0.148860794115686,-0.147018842862902,0.436515470070588,0.375523528304183,FALSE,FALSE,"Tophits","RE Egger - Tophits",0.58
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised median",7,-0.0234481915739193,0.0558860216595763,-0.132982781265914,0.0860863981180756,0.674798385970092,FALSE,FALSE,"Tophits","Penalised median - Tophits",0.58
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","RE Egger",7,0.144748313603843,0.148860794115686,-0.147018842862902,0.436515470070588,0.375523528304183,TRUE,TRUE,"DF + HF","RE Egger - DF + HF",0.58
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE IVW",7,-0.0281056318536446,0.0412541735483041,-0.117495124394846,0.0612838606875565,0.495694512275806,FALSE,FALSE,"Tophits","FE IVW - Tophits",0.57
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised mode",7,0.0394473596763743,0.0677116720098856,-0.0932650787959903,0.172159798148739,0.581393855967464,FALSE,TRUE,"HF","Penalised mode - HF",0.57
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE IVW",7,-0.0281056318536446,0.0412541735483041,-0.117495124394846,0.0612838606875565,0.495694512275806,TRUE,TRUE,"DF + HF","FE IVW - DF + HF",0.57
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted median",7,-0.0234481915739193,0.0575699950010593,-0.136283308366146,0.0893869252183079,0.683788522430957,FALSE,FALSE,"Tophits","Weighted median - Tophits",0.56
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mode",7,-0.0471701328219308,0.0959908034153523,-0.235308650363086,0.140968384719224,0.640598487335458,FALSE,FALSE,"Tophits","Simple mode - Tophits",0.56
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Simple mode",7,-0.0471701328219308,0.0983661751113128,-0.239964293337064,0.145624027693202,0.648535972144137,TRUE,FALSE,"DF","Simple mode - DF",0.56
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted mode",7,0.0394473596763743,0.0626273800689026,-0.0833000497047764,0.162194769057525,0.551992964779596,TRUE,FALSE,"DF","Weighted mode - DF",0.55
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted mode",7,0.0394473596763743,0.0674423126058063,-0.0927371440650977,0.171631863417846,0.579925890732772,FALSE,TRUE,"HF","Weighted mode - HF",0.53
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE Egger",7,0.144748313603843,0.141920048323578,-0.147018842862902,0.436515470070588,0.307762333092992,TRUE,FALSE,"DF","FE Egger - DF",0.53
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Penalised mode",7,0.0394473596763743,0.0665390507613946,-0.0909667833814416,0.16986150273419,0.574933123628539,FALSE,FALSE,"Tophits","Penalised mode - Tophits",0.52
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE Egger",7,0.144748313603843,0.141920048323578,-0.147018842862902,0.436515470070588,0.307762333092992,FALSE,FALSE,"Tophits","FE Egger - Tophits",0.51
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE IVW",7,-0.0281056318536446,0.0412541735483041,-0.117495124394846,0.0612838606875565,0.495694512275806,TRUE,FALSE,"DF","FE IVW - DF",0.49
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","FE Egger",7,0.144748313603843,0.141920048323578,-0.147018842862902,0.436515470070588,0.307762333092992,TRUE,TRUE,"DF + HF","FE Egger - DF + HF",0.48
"ukb-d-C3_MELANOMA_SKIN","ukb-d-C_LYMPHOMA","Weighted mode",7,0.0394473596763743,0.0659934774556552,-0.0898974793512659,0.168792198704015,0.57186415264645,FALSE,FALSE,"Tophits","Weighted mode - Tophits",0.45
